,0,1,2,3,4,5,6
0,,"Численность рабочей силы, тыс. человек",В том числе,В том числе,"Уровень участия в рабочей силе, в %","Уровень занятости, в %","Уровень безрабо- тицы, в %"
1,,"Численность рабочей силы, тыс. человек",занятые,безра- ботные,"Уровень участия в рабочей силе, в %","Уровень занятости, в %","Уровень безрабо- тицы, в %"
2,Российская Федерация,"76 363,0","74 707,3","1 655,8","63,1","61,7","2,2"
3,Центральный федеральный округ,"21 785,6","21 483,3","302,2","64,2","63,3","1,4"
4,Белгородская область,"806,4","792,4","14,0","63,4","62,3","1,7"
5,Брянская область,"569,4","557,6","11,8","59,0","57,8","2,1"
6,Владимирская область,"715,7","701,5","14,1","64,2","62,9","2,0"
7,Воронежская область,"1 239,6","1 213,9","25,7","64,1","62,7","2,1"
8,Ивановская область,"473,0","463,8","9,2","61,3","60,1","1,9"
9,Калужская область,"537,5","532,3","5,2","59,7","59,1","1,0"
10,Костромская область,"265,7","260,8","4,9","56,6","55,6","1,9"
11,Курская область,"555,3","547,1","8,2","62,1","61,1","1,5"
12,Липецкая область,"594,7","584,3","10,4","63,0","61,9","1,8"
13,Московская область,"4 777,6","4 708,9","68,7","66,9","65,9","1,4"
14,Орловская область,"335,3","331,1","4,2","56,9","56,2","1,2"
15,Рязанская область,"528,9","518,3","10,6","57,1","56,0","2,0"
16,Смоленская область,"433,9","424,5","9,4","58,7","57,4","2,2"
17,Тамбовская область,"489,4","482,7","6,7","58,9","58,1","1,4"
18,Тверская область,"646,1","631,8","14,3","63,5","62,1","2,2"
19,Тульская область,"796,9","783,8","13,1","62,6","61,6","1,6"
20,Ярославская область,"614,1","598,4","15,6","61,8","60,3","2,5"
21,г. Москва,"7 406,2","7 350,2","56,0","66,2","65,7","0,8"
22,Северо-Западный федеральный округ,"7 542,7","7 392,4","150,3","64,3","63,0","2,0"
23,Республика Карелия,"257,3","250,2","7,2","58,4","56,8","2,8"
